eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy,pred
0.8087526886750395,1.912779743491808,0.983018723920718,0.5863122063967229,0.9753808018467234,0.7007912808782032,0.2394497594308858,0.027461999662674718,0.10059635042468176,0.07418892372452626,0.562190531680753,-0.06474155643203731,0.13555527157065306,2.23577781315094,11
0.3898164067276515,1.1173848897343892,0.7087705430121081,0.6108795343427977,0.9095734797443558,1.1896507475224871,0.30947895093132644,0.13049563143257584,0.02260169744625558,0.2440277485928157,0.24599893968213304,-0.11921263149258,0.02623894855488925,0.3919371616175669,24
0.4642891185545648,2.0257538723491795,-0.15030971696025236,0.7147684866299062,0.9240971183175224,0.6961410295688832,-0.3340644776835674,1.0746890807225062,0.07828795907454544,-0.39420207838655147,-0.33008850690708397,-0.1944937345849476,-0.08291135629743485,1.2929931706248952,7
1.270072249771664,10.419997559410255,1.190766202488477,1.3887098190117817,1.2207494604397775,-0.02349938519368105,-0.2557588621141487,0.37583736573399795,-0.09070597795182793,-0.22629371562056874,0.07330243523152663,0.44544544450605056,0.3232722759392034,0.4701100397554226,8
0.7979614757660055,1.8884689040846745,0.7361014264491643,0.9991640591430884,1.5033628978361566,1.0654307931079483,-0.21443294336107188,0.2933721094865065,0.13337839697213547,0.4202461173372535,0.3830592280227836,0.04937432299185418,-0.2293358484976777,0.8427621948636601,11
1.02825190867182,1.4196366601446773,0.6667325157047315,0.9034387787401056,0.6041797736064256,0.8660584281550873,-0.11371770668636676,-0.1299754877042152,0.04560077394525356,0.3361621271398247,0.06504608956304025,-0.3126238444486801,-0.10346122165559976,0.5591762118681858,25
0.9721387996465012,5.9444953145077095,0.5748147297887206,0.7614621500047078,1.6879730195422369,0.27236021764587753,0.3044930916899797,-0.14348218690213604,-0.4161170822170425,0.186821897111281,-0.011403501673230636,0.1573541678585789,0.031062058503125763,0.8086961978550412,11
0.5764479578560993,1.2574335891653257,-0.059221173690434385,0.8884821305508277,1.2119267812906087,0.8195948877714371,-0.3812189591238004,0.07957007264487423,0.043991412371938834,0.16300754525254246,0.6078947743803208,0.05237803720360582,0.14325568073386713,1.3020976057698324,3
0.4356580184939206,2.63945764290373,1.2605220610009815,0.7178649720722715,0.8661130819520096,0.6235662560522659,-0.39615605571771145,-0.2197395079825972,-0.2800695927651775,-0.1712100288089477,0.04854441382724462,0.3511047104447978,0.3058154221283358,2.26560139567232,28
0.931193235301058,2.8127432869399684,1.0033652085537856,0.9796734599505807,1.0937822728626103,0.3352625009559593,-0.042042181106779736,0.5491514574116005,0.06950257828889575,0.2372543362561347,-0.21764302512543213,-0.4387981438228799,-0.3866084418372476,0.4271918291340031,22
0.5173952251455742,1.5587507705722026,0.4012950615884621,1.3346278635277329,1.182391272792219,0.9891027975319158,0.5396713329688252,-0.396627596112712,0.1232751349810563,0.3202654273293813,-0.18035340733516056,-0.11853090111173716,-0.19104280743137925,1.447260524603604,10
0.6345403523239871,1.2060084358731178,-0.0009486685862082068,1.022060878240454,0.6907107615088122,0.6977744512335903,0.15315972995997834,0.002949177135847414,0.20818891288035224,0.4965394106454871,0.3252580595843569,0.3908906942231816,-0.10498838956946084,1.173559178846165,10
1.0386051178760602,1.5914497764019184,0.32435731149301483,0.9535496200723644,1.1545374200986256,0.7187474941241492,0.03934743521838052,-0.2837812776255055,-0.09042418147749386,0.6363778303387472,0.3682582494584479,-0.2397480053879121,0.21995313863046867,0.5577793815662535,25
0.7732921723780037,1.3792638904609802,-0.09893447436923368,0.7052280365723342,1.1438812679964634,0.7208026434204986,0.5117290186040746,0.2880433968045994,0.1789151402071612,0.22234543408426785,-0.11596089790786307,0.33599095610927754,-0.3582075015004652,0.6056963089976695,25
0.6559535033455554,1.4805825611078385,0.5036151169996058,0.5035816402895947,0.2612118835215353,-0.07288911170774316,-0.028318705392955473,2.625615310535204,0.15644364199951044,0.4159059314497434,-0.04317957866365082,-0.0073289048094122575,-0.11964065701447313,0.6487882381984977,36
0.3926339989099658,0.7033391454020703,0.7191520928599784,1.3483124183000592,0.8431799821278783,-0.1372251056431767,0.02385056231944624,0.9750204693550876,0.17891498398126301,0.0445565492561647,-0.2746203529730219,0.7040863407489282,0.002089398808618449,1.7454988716966586,36
0.638637820573014,1.3492703417142455,0.8855547115141353,1.122010197553698,0.21438408379257068,0.21309877607785666,0.5135993369755711,1.4585392671091455,-0.14626317257697632,0.3433526984512879,0.1032785175819146,-0.08304028428274307,-0.24007744377417226,2.163124588911165,36
0.916119564073728,1.8890462711364688,0.9937735443438579,1.1233543964669563,0.9567191820195392,0.2122394607921363,-0.1407927241567368,0.2971760473458164,0.08820219282775846,0.09686100200242098,0.15580526595826022,-0.16686930083366408,0.08368554803523973,1.1887110997908166,5
1.2710304575965057,1.3107658224350829,0.7895665877271397,1.3478478922126316,0.9987687795794841,1.1686504221327811,-0.1259265884988584,0.08131431577877139,-0.2626895520379225,0.4686674282721745,-0.3496731814734361,0.08532153909420515,-0.19850194924385936,1.5164869555374514,36
0.54203150772249,1.6307882780875291,0.4989347163582992,1.1467719289304614,0.6759862468192359,1.4393008955202204,-0.13909569736651126,-0.0425446892183135,0.28877872646882397,0.06571554189743288,-0.03320013139469316,-0.07943952497978664,0.4554150511563505,1.9282813286241385,13
0.7396622740731807,9.956438345616442,1.2135316478043578,1.1805362002981556,0.8669442077536016,0.1993790430725416,0.13870009814260287,0.3186324715104919,0.06600302419354276,-0.15432680721204026,0.019678882429355917,0.5609612496474331,0.2234399431589304,0.41242892473787895,31
0.8223420487034147,2.5246532875027863,0.7426795214902736,1.3171339125711057,1.1080918706964265,0.8314563426304251,-0.03644665046389597,-0.3648707066119928,0.2170348263847942,0.3373777518713877,-0.10239411150340944,0.13115613730192002,0.1569878356435061,0.7989819357045427,25
0.850828545602687,1.5620445275588402,0.4415903733825246,0.7096421629266574,0.6255117677333147,0.5624309211851553,0.05119901632738928,0.4135781877555981,-0.09894457137697596,0.20694816790134185,-0.5697179218293724,0.10758498919023554,0.14944775886289466,1.7685738986161716,11
0.8073543709435331,6.619669598188404,1.0254323774000609,0.8212938004717159,1.2017349560954158,0.3740172655437412,0.015336315485982743,0.16028002017415668,0.09516740170374367,-0.020328717704605585,0.07909929622595123,0.0567413294372298,-0.7367090745276249,0.7440400842107994,11
0.8268418165912991,6.131464202539598,1.1010511211978165,1.080172368036171,1.2672121997375645,0.5591471403070003,0.1621047949975324,0.1135342751585362,-0.1873029140239097,0.09242807790359683,-0.08812670206714412,0.004524309145047646,0.4987578910763394,1.2408910819737742,28
1.0738389414069691,2.4347897735018944,0.6240440345771804,1.1372066833814978,1.0687542682377031,0.2495851620227667,0.18186715296609712,-0.08574498614562208,-0.4384253737054196,-0.2511186079079235,-0.1102783523099172,-0.4812531146025016,-0.01110666822619653,0.7960735938244403,14
